Manufacturer,Model,Diameter,Stroke,Initial Length,Initial Pressure,Initial Force,Final Force (iso),Final Force (poly),Max Speed,Mass
Special Springs,RV320-007-C,25,7,44,180,3200,4710,5400,1.8,0.10
Special Springs,RV320-010-C,25,10,50,180,3200,4950,5740,1.8,0.10
Special Springs,RV320-013-C,25,13,56,180,3200,5110,5980,1.8,0.11
Special Springs,RV320-015-C,25,15,60,180,3200,5190,6100,1.8,0.11
Special Springs,RV320-019-C,25,19,68,180,3200,5310,6280,1.8,0.12
Special Springs,RV320-025-C,25,25,80,180,3200,5440,6570,1.8,0.13
Special Springs,RV320-032-C,25,32,94,180,3200,5530,6610,1.8,0.14
Special Springs,RV320-038-C,25,38,106,180,3200,5590,6690,1.8,0.15
Special Springs,RV320-050-C,25,50,130,180,3200,5670,6810,1.8,0.17
Special Springs,RV320-063-C,25,63,156,180,3200,5720,6890,1.8,0.19
Special Springs,RV320-075-C,25,75,185,180,3200,5700,6860,1.8,0.22
Special Springs,RV320-080-C,25,80,195,180,3200,5720,6880,1.8,0.23
Special Springs,RV320-100-C,25,100,235,180,3200,5760,6950,1.8,0.26
Special Springs,RV320-125-C,25,125,285,180,3200,5800,7000,1.8,0.30
Special Springs,RV350-010-B,32,10,50,180,3600,5310,6070,1.8,0.17
Special Springs,RV350-013-B,32,13,56,180,3600,5440,6270,1.8,0.18
Special Springs,RV350-016-B,32,16,62,180,3600,5540,6410,1.8,0.19
Special Springs,RV350-019-B,32,19,68,180,3600,5610,6510,1.8,0.19
Special Springs,RV350-025-B,32,25,80,180,3600,5710,6650,1.8,0.21
Special Springs,RV350-032-B,32,32,94,180,3600,5780,6760,1.8,0.24
Special Springs,RV350-038-B,32,38,106,180,3600,5830,6830,1.8,0.26
Special Springs,RV350-050-B,32,50,130,180,3600,5890,6910,1.8,0.30
Special Springs,RV350-063-B,32,63,156,180,3600,5930,6970,1.8,0.34
Special Springs,RV350-075-B,32,75,180,180,3600,5950,7010,1.8,0.38
Special Springs,RV350-080-B,32,80,190,180,3600,5960,7020,1.8,0.39
Special Springs,RV350-100-B,32,100,230,180,3600,5990,7060,1.8,0.46
Special Springs,RV350-125-B,32,125,280,180,3600,6060,7170,1.8,0.54
Special Springs,RV500-010-B,38,10,50,150,4700,6960,8280,1.8,0.27
Special Springs,RV500-013-B,38,13,56,150,4700,7160,8590,1.8,0.25
Special Springs,RV500-016-B,38,16,62,150,4700,7300,8820,1.8,0.26
Special Springs,RV500-019-B,38,19,68,150,4700,7550,9220,1.8,0.28
Special Springs,RV500-025-B,38,25,80,150,4700,7600,9260,1.8,0.31
Special Springs,RV500-032-B,38,32,94,150,4700,7660,9410,1.8,0.34
Special Springs,RV500-038-B,38,38,106,150,4700,7730,9520,1.8,0.37
